"DateAndTime","OS_Corr132 (Bloomberg-1 West-Corridor 130) Occupancy","",
"2016-09-07 18:26:44","1","",
"2016-09-07 18:29:01","1","",
"2016-09-07 18:39:06","0","",
"2016-09-07 18:59:13","0","",
"2016-09-07 19:27:40","1","",
"2016-09-07 19:37:46","0","",
"2016-09-07 19:39:03","1","",
"2016-09-07 19:49:08","0","",
"2016-09-07 20:09:14","0","",
"2016-09-07 20:54:09","1","",
"2016-09-07 20:57:51","1","",
"2016-09-07 21:00:08","1","",
"2016-09-07 21:10:13","0","",
"2016-09-07 21:14:00","1","",
"2016-09-07 21:22:06","1","",
"2016-09-07 21:25:24","1","",
"2016-09-07 21:28:26","1","",
"2016-09-07 21:38:31","0","",
"2016-09-07 21:58:37","0","",
"2016-09-07 22:58:55","0","",
"2016-09-07 23:04:09","1","",
"2016-09-07 23:14:15","0","",
"2016-09-07 23:31:43","1","",
"2016-09-07 23:41:48","0","",
"2016-09-08 00:01:54","0","",
"2016-09-08 01:02:11","0","",
"2016-09-08 02:02:29","0","",
"2016-09-08 02:39:36","1","",
"2016-09-08 02:49:41","0","",
"2016-09-08 03:09:47","0","",
"2016-09-08 03:16:08","1","",
"2016-09-08 03:19:47","1","",
"2016-09-08 03:23:35","1","",
"2016-09-08 03:33:40","0","",
"2016-09-08 03:53:47","0","",
"2016-09-08 04:54:06","0","",
"2016-09-08 05:54:25","0","",
"2016-09-08 06:54:43","0","",
"2016-09-08 07:14:57","1","",
"2016-09-08 07:25:02","0","",
"2016-09-08 07:45:08","0","",
"2016-09-08 08:45:25","0","",
"2016-09-08 08:51:57","1","",
"2016-09-08 09:02:03","0","",
"2016-09-08 09:22:09","0","",
"2016-09-08 10:22:27","0","",
"2016-09-08 11:13:44","1","",
"2016-09-08 11:23:49","0","",
"2016-09-08 11:43:55","0","",
"2016-09-08 12:39:51","1","",
"2016-09-08 12:43:08","1","",
"2016-09-08 12:45:32","1","",
"2016-09-08 12:55:07","1","",
"2016-09-08 13:05:13","0","",
"2016-09-08 13:07:18","1","",
"2016-09-08 13:12:19","1","",
"2016-09-08 13:22:24","0","",
"2016-09-08 13:42:31","0","",
"2016-09-08 14:42:50","0","",
"2016-09-08 15:21:22","1","",
"2016-09-08 15:31:27","0","",
"2016-09-08 15:51:34","0","",
"2016-09-08 16:51:53","0","",
"2016-09-08 17:03:26","1","",
"2016-09-08 17:13:32","0","",
"2016-09-08 17:15:42","1","",
"2016-09-08 17:22:06","1","",
"2016-09-08 17:24:08","1","",
"2016-09-08 17:26:32","1","",
"2016-09-08 17:36:38","0","",
"2016-09-08 17:50:45","1","",
"2016-09-08 18:00:50","0","",
"2016-09-08 18:20:57","0","",
"2016-09-08 18:27:12","1","",
"2016-09-08 18:29:44","1","",
"2016-09-08 18:39:49","0","",
"2016-09-08 18:58:06","1","",
"2016-09-08 19:01:15","1","",
"2016-09-08 19:11:21","0","",
"2016-09-08 19:16:57","1","",
"2016-09-08 19:22:44","1","",
"2016-09-08 19:26:25","1","",
"2016-09-08 19:33:57","1","",
"2016-09-08 19:36:03","1","",
"2016-09-08 19:39:08","1","",
"2016-09-08 19:41:24","1","",
"2016-09-08 19:44:40","1","",
"2016-09-08 19:54:46","0","",
"2016-09-08 20:12:12","1","",
"2016-09-08 20:22:17","0","",
"2016-09-08 20:42:24","0","",
"2016-09-08 21:38:17","1","",
"2016-09-08 21:41:05","1","",
"2016-09-08 21:51:11","0","",
"2016-09-08 21:56:27","1","",
"2016-09-08 21:58:28","1","",
"2016-09-08 22:00:29","1","",
"2016-09-08 22:10:29","1","",
"2016-09-08 22:20:34","0","",
"2016-09-08 22:21:05","1","",
"2016-09-08 22:31:11","0","",
"2016-09-08 22:32:43","1","",
"2016-09-08 22:42:49","0","",
"2016-09-08 23:02:56","0","",
"2016-09-08 23:05:34","1","",
"2016-09-08 23:15:40","0","",
"2016-09-08 23:16:15","1","",
"2016-09-08 23:18:16","1","",
"2016-09-08 23:22:14","1","",
"2016-09-08 23:27:21","1","",
"2016-09-08 23:35:27","1","",
"2016-09-08 23:37:49","1","",
"2016-09-08 23:47:55","0","",
"2016-09-08 23:58:08","1","",
"2016-09-09 00:00:18","1","",
"2016-09-09 00:05:14","1","",
"2016-09-09 00:13:29","1","",
"2016-09-09 00:21:41","1","",
"2016-09-09 00:31:47","0","",
"2016-09-09 00:51:54","0","",
"2016-09-09 01:52:13","0","",
"2016-09-09 02:04:24","1","",
"2016-09-09 02:07:28","1","",
"2016-09-09 02:17:34","0","",
"2016-09-09 02:37:41","0","",
"2016-09-09 03:38:00","0","",
"2016-09-09 04:38:20","0","",
"2016-09-09 05:38:39","0","",
"2016-09-09 06:38:59","0","",
"2016-09-09 07:39:19","0","",
"2016-09-09 08:39:38","0","",
"2016-09-09 09:33:47","1","",
"2016-09-09 09:43:53","0","",
"2016-09-09 10:04:00","0","",
"2016-09-09 10:49:32","1","",
"2016-09-09 10:59:37","0","",
"2016-09-09 11:19:44","0","",
"2016-09-09 11:53:05","1","",
"2016-09-09 11:55:14","1","",
"2016-09-09 11:57:26","1","",
"2016-09-09 12:07:32","0","",
"2016-09-09 12:27:39","0","",
"2016-09-09 12:53:41","1","",
"2016-09-09 13:03:46","0","",
"2016-09-09 13:23:53","0","",
"2016-09-09 14:24:14","0","",
"2016-09-09 15:24:34","0","",
"2016-09-09 16:24:56","0","",
"2016-09-09 17:25:17","0","",
"2016-09-09 17:31:50","1","",
"2016-09-09 17:41:56","0","",
"2016-09-09 18:02:03","0","",
"2016-09-09 18:14:44","1","",
"2016-09-09 18:19:36","1","",
"2016-09-09 18:28:17","1","",
"2016-09-09 18:38:23","0","",
"2016-09-09 18:52:00","1","",
"2016-09-09 19:02:05","0","",
"2016-09-09 19:09:35","1","",
"2016-09-09 19:19:41","0","",
"2016-09-09 19:39:49","0","",
"2016-09-09 20:40:12","0","",
"2016-09-09 21:25:36","1","",
"2016-09-09 21:29:39","1","",
"2016-09-09 21:39:45","0","",
"2016-09-09 21:43:46","1","",
"2016-09-09 21:53:52","0","",
"2016-09-09 22:13:59","0","",
"2016-09-09 23:14:21","0","",
"2016-09-10 00:14:42","0","",
"2016-09-10 00:29:03","1","",
"2016-09-10 00:32:35","1","",
"2016-09-10 00:42:41","0","",
"2016-09-10 01:02:47","0","",
"2016-09-10 01:58:51","1","",
"2016-09-10 02:08:57","0","",
"2016-09-10 02:29:04","0","",
"2016-09-10 02:49:15","1","",
"2016-09-10 02:59:20","0","",
"2016-09-10 03:19:27","0","",
"2016-09-10 04:19:49","0","",
"2016-09-10 05:20:10","0","",
"2016-09-10 06:20:31","0","",
"2016-09-10 06:44:02","1","",
"2016-09-10 06:54:08","0","",
"2016-09-10 07:14:15","0","",
"2016-09-10 08:14:37","0","",
"2016-09-10 08:29:21","1","",
"2016-09-10 08:39:27","0","",
"2016-09-10 08:58:02","1","",
"2016-09-10 09:08:09","0","",
"2016-09-10 09:18:22","1","",
"2016-09-10 09:28:28","0","",
"2016-09-10 09:48:36","0","",
"2016-09-10 10:48:58","0","",
"2016-09-10 11:19:14","1","",
"2016-09-10 11:21:26","1","",
"2016-09-10 11:30:09","1","",
"2016-09-10 11:40:15","0","",
"2016-09-10 12:00:22","0","",
"2016-09-10 12:54:52","1","",
"2016-09-10 13:04:58","0","",
"2016-09-10 13:18:39","1","",
"2016-09-10 13:20:41","1","",
"2016-09-10 13:29:55","1","",
"2016-09-10 13:33:44","1","",
"2016-09-10 13:43:50","0","",
"2016-09-10 14:03:58","0","",
"2016-09-10 14:06:41","1","",
"2016-09-10 14:16:47","0","",
"2016-09-10 14:22:34","1","",
"2016-09-10 14:26:17","1","",
"2016-09-10 14:29:27","1","",
"2016-09-10 14:31:34","1","",
"2016-09-10 14:36:17","1","",
"2016-09-10 14:38:19","1","",
"2016-09-10 14:40:38","1","",
"2016-09-10 14:43:40","1","",
"2016-09-10 14:46:25","1","",
"2016-09-10 14:50:39","1","",
"2016-09-10 15:00:45","0","",
"2016-09-10 15:01:51","1","",
"2016-09-10 15:04:17","1","",
"2016-09-10 15:11:09","1","",
"2016-09-10 15:21:05","1","",
"2016-09-10 15:23:23","1","",
"2016-09-10 15:25:54","1","",
"2016-09-10 15:36:00","0","",
"2016-09-10 15:45:45","1","",
"2016-09-10 15:54:38","1","",
"2016-09-10 15:59:43","1","",
"2016-09-10 16:03:21","1","",
"2016-09-10 16:11:39","1","",
"2016-09-10 16:21:45","0","",
"2016-09-10 16:22:16","1","",
"2016-09-10 16:32:00","1","",
"2016-09-10 16:42:06","0","",
"2016-09-10 17:02:14","0","",
"2016-09-10 17:32:45","1","",
"2016-09-10 17:39:20","1","",
"2016-09-10 17:41:41","1","",
"2016-09-10 17:46:43","1","",
"2016-09-10 17:51:18","1","",
"2016-09-10 17:54:00","1","",
"2016-09-10 18:04:06","0","",
"2016-09-10 18:17:23","1","",
"2016-09-10 18:23:23","1","",
"2016-09-10 18:32:41","1","",
"2016-09-10 18:36:48","1","",
"2016-09-10 18:41:10","1","",
"2016-09-10 18:51:16","0","",
"2016-09-10 18:54:05","1","",
"2016-09-10 19:01:29","1","",
"2016-09-10 19:08:42","1","",
"2016-09-10 19:18:48","0","",
"2016-09-10 19:33:45","1","",
"2016-09-10 19:38:04","1","",
"2016-09-10 19:48:10","0","",
"2016-09-10 19:57:28","1","",
"2016-09-10 20:01:27","1","",
"2016-09-10 20:03:49","1","",
"2016-09-10 20:06:16","1","",
"2016-09-10 20:08:29","1","",
"2016-09-10 20:18:35","0","",
"2016-09-10 20:19:45","1","",
"2016-09-10 20:29:51","0","",
"2016-09-10 20:32:58","1","",
"2016-09-10 20:37:31","1","",
"2016-09-10 20:39:33","1","",
"2016-09-10 20:43:27","1","",
"2016-09-10 20:49:43","1","",
"2016-09-10 20:54:54","1","",
"2016-09-10 21:03:54","1","",
"2016-09-10 21:11:07","1","",
"2016-09-10 21:21:13","0","",
"2016-09-10 21:36:45","1","",
"2016-09-10 21:39:34","1","",
"2016-09-10 21:49:40","0","",
"2016-09-10 22:09:48","0","",
"2016-09-10 22:21:12","1","",
"2016-09-10 22:31:19","0","",
"2016-09-10 22:38:17","1","",
"2016-09-10 22:48:23","0","",
"2016-09-10 23:08:31","0","",
"2016-09-10 23:10:39","1","",
"2016-09-10 23:14:38","1","",
"2016-09-10 23:18:02","1","",
"2016-09-10 23:28:08","0","",
"2016-09-10 23:31:23","1","",
"2016-09-10 23:38:11","1","",
"2016-09-10 23:40:33","1","",
"2016-09-10 23:42:36","1","",
"2016-09-10 23:46:03","1","",
"2016-09-10 23:49:52","1","",
"2016-09-10 23:53:00","1","",
